Υπηρεσία;Κ.Α.;Περιγραφή;Προϋπολογισθέντα;Διαμορφωθέντα;Βεβαιωθέντα;Εισπραχθέντα;
;4142.08.01;ΚΡΑΤΗΣΕΙΣ ΥΠΕΡ ΔΕΗ ΚΑΙ ΛΟΙΠΩΝ ΤΡΙΤΩΝ;730.000,00;940.000,00;921.340,74;921.340,74;
;4211.01.01;ΕΠΙΣΤΡΟΦΕΣ ΧΡΗΜΑΤΩΝ ΑΠΟ ΥΠΟΛΟΓΟΥΣ ΕΝΤΑΛΜΑΤΩΝ ΠΡΟΠΛΗΡΩΜΗΣ;102.000,00;102.000,00;6.132,06;6.132,06;
;4212.01.01;ΕΠΙΣΤΡΟΦΗ ΠΑΓΙΑΣ ΠΡΟΚΑΤΑΒΟΛΗΣ;6.000,00;6.000,00;6.000,00;6.000,00;
;4212.01.70;ΕΠΙΣΤΡΟΦΗ ΠΑΓΙΑΣ ΠΡΟΚΑΤΑΒΟΛΗΣ Α' ΔΗΜ. ΚΟΙΝΟΤΗΤΑ;3.000,00;3.000,00;0,00;0,00;
;4212.01.71;ΕΠΙΣΤΡΟΦΗ ΠΑΓΙΑΣ ΠΡΟΚΑΤΑΒΟΛΗΣ Β' ΔΗΜ. ΚΟΙΝΟΤΗΤΑ;3.000,00;3.000,00;0,00;0,00;
;4212.01.72;ΕΠΙΣΤΡΟΦΗ ΠΑΓΙΑΣ ΠΡΟΚΑΤΑΒΟΛΗΣ Γ' ΔΗΜ. ΚΟΙΝΟΤΗΤΑ;3.000,00;3.000,00;0,00;0,00;
;4212.01.74;ΕΠΙΣΤΡΟΦΗ ΠΑΓΙΑΣ ΠΡΟΚΑΤΑΒΟΛΗΣ Ε' ΔΗΜ. ΚΟΙΝΟΤΗΤΑ;3.000,00;3.000,00;0,00;0,00;
;4212.01.75;ΕΠΙΣΤΡΟΦΗ ΠΑΓΙΑΣ ΠΡΟΚΑΤΑΒΟΛΗΣ ΣΤ΄ ΔΗΜΟΤΙΚΗΣ ΚΟΙΝΟΤΗΤΑΣ ΤΡΙΑΝΔΡΙΑΣ;2.000,00;2.000,00;0,00;0,00;
;4213.01.01;ΕΠΙΣΤΡΟΦΕΣ ΑΧΡΕΩΣΤΗΤΩΣ ΚΑΤΑΒΛΗΘΕΝΤΩΝ ΠΟΣΩΝ ΑΠΟ Δ.Θ. ΣΕ ΜΗ ΔΙΚΑΙΟΥΧΟΥΣ ΠΡΟΝΟΙΑΚΩΝ ΕΠΙΔΟΜΑΤΩΝ;300.000,00;300.000,00;218.059,54;218.059,54;
;4213.02.01;ΕΠΙΣΤΡΟΦΕΣ ΑΧΡΕΩΣΤΗΤΩΣ ΚΑΤΑΒΛΗΘΕΝΤΩΝ ΑΠΟ ΔΘ ΣΕ ΥΠΑΛΛΗΛΟΥΣ;70.000,00;247.166,97;259.966,48;56.422,03;
;4219.01.01;ΕΠΙΣΤΡΟΦΕΣ ΧΡΗΜΑΤΩΝ ΔΙΚΑΙΟΥΧΩΝ ΑΠΛΗΡΩΤΩΝ ΠΡΟΝΟΙΑΚΩΝ ΕΠΙΔΟΜΑΤΩΝ ΑΠΟ ΔΙΑΣ ΑΕ;150.000,00;150.000,00;21.946,20;21.946,20;
;4219.03.01;ΕΣΟΔΑ ΑΠΟ ΕΠΙΣΤΡΟΦΕΣ ΧΡΗΜΑΤΩΝ ΑΠΟ ΑΠΟΖΗΜΙΩΣΕΙΣ ΑΣΦΑΛΙΣΤΙΚΩΝ ΕΤΑΙΡΙΩΝ;30.000,00;30.000,00;0,00;0,00;
;4219.05.01;ΕΣΟΔΑ ΑΠΟ ΠΕΡΙΚΟΠΕΣ ΑΠΟΔΟΧΩΝ ΥΠΑΛΛΗΛΩΝ (ΑΠΕΡΓΙΑ, ΣΤΑΣΕΙΣ ΕΡΓΑΣΙΑΣ, ΑΔΕΙΕΣ ΑΝΕΥ ΑΠΟΔΟΧΩΝ, ΚΛΠ);1.560.000,00;1.560.000,00;100.387,48;100.387,48;
;4219.07.01;ΕΣΟΔΑ ΑΠΌ ΕΠΙΣΤΡΟΦΕΣ ΕΕΤΑ ΑΚΙΝΗΤΩΝ ΜΙΣΘΩΜΕΝΑ ΑΠΌ ΤΡΙΤΟΥΣ;20.000,00;29.811,77;29.811,77;29.811,77;
;4219.09.01;ΕΣΟΔΑ ΑΠΌ ΕΠΙΣΤΡΟΦΕΣ ΠΟΣΟΥ ΚΑΤΑΝΑΛΩΣΗΣ ΗΛΕΚΤΡΙΚΟΥ ΡΕΥΜΑΤΟΣ ΑΠΌ ΤΑ ΣΧΟΛΕΙΑ;730.000,00;730.000,00;921.340,74;921.340,74;
;5111.03.01;ΧΡΗΜΑΤΙΚΟ ΥΠΟΛΟΙΠΟ ΠΡΟΕΡΧΟΜΕΝΟ ΑΠΟ ΤΑΚΤΙΚΑ ΕΣΟΔΑ ΓΙΑ ΤΗΝ ΚΑΛΥΨΗ ΥΠΟΧΡΕΩΣΕΩΝ ΠΑΡΕΛΘΟΝΤΩΝ ΕΤΩΝ;250.000,00;0,00;0,00;0,00;
;5112.01.01;ΧΡΗΜΑΤΙΚΟ ΥΠΟΛΟΙΠΟ ΠΡΟΕΡΧΟΜΕΝΟ ΑΠΟ ΤΑΚΤΙΚΑ ΕΣΟΔΑ ΓΙΑ ΤΗΝ ΚΑΛΥΨΗ ΕΡΓΩΝ ΤΟΥ Π.Δ.Ε. Ή ΠΙΣΤΩΣΕΙΣ ΠΡΟΟΡΙΖΟΜΕΝΕΣ ΓΙΑ ΔΗΜΟΣΙΕΣ ΕΠΕΝΔΥΣΕΙΣ;850.000,00;328.187,13;328.187,13;328.187,13;
;5113.01.01;ΧΡΗΜΑΤΙΚΟ ΥΠΟΛΟΙΠΟ ΠΡΟΕΡΧΟΜΕΝΟ ΑΠΟ ΤΑΚΤΙΚΑ ΕΣΟΔΑ ΓΙΑ ΤΗΝ ΚΑΛΥΨΗ ΕΙΔΙΚΕΥΜΕΝΩΝ ΔΑΠΑΝΩΝ;700.000,00;36.854,27;36.854,27;36.854,27;
;5119.01.01;ΧΡΗΜΑΤΙΚΟ ΥΠΟΛΟΙΠΟ ΠΡΟΕΡΧΟΜΕΝΟ ΑΠΟ ΤΑΚΤΙΚΑ ΕΣΟΔΑ ΓΙΑ ΤΗΝ ΚΑΛΥΨΗ ΕΝ ΓΕΝΕΙ ΔΑΠΑΝΩΝ ΤΟΥ ΔΗΜΟΥ;6.422.662,73;9.106.974,01;9.106.974,01;9.106.974,01;
;5121.04.01;ΧΡΗΜΑΤΙΚΟ ΥΠΟΛΟΙΠΟ ΠΡΟΕΡΧΟΜΕΝΟ ΑΠΟ ΕΚΤΑΚΤΑ ΕΣΟΔΑ ΓΙΑ ΤΗΝ ΚΑΛΥΨΗ ΥΠΟΧΡΕΩΣΕΩΝ ΠΑΡΕΛΘΟΝΤΩΝ ΕΤΩΝ;150.000,00;0,00;0,00;0,00;
;5121.22.80;ΥΠΟΛΟΙΠΟ ΠΡΟΗΓΟΥΜΕΝΗΣ ΧΡΗΣΗΣ ΚΛΗΡΟΔ. ΚΟΥΚΟΥΦΛΗ;596,00;593,07;593,07;593,07;
;5121.22.81;ΥΠΟΛΟΙΠΟ ΠΡΟΗΓΟΥΜΕΝΗΣ ΧΡΗΣΗΣ ΚΛΗΡΟΔ. ΚΑΡΑΓΙΑΝΝΗ;8.105,00;8.390,11;8.390,11;8.390,11;
;5121.22.83;ΥΠΟΛΟΙΠΟ ΠΡΟΗΓΟΥΜΕΝΗΣ ΧΡΗΣΗΣ ΚΛΗΡΟΔ. ΝΑΝΟΠΟΥΛΟΥ;6.230,00;6.425,40;6.425,40;6.425,40;
;5121.22.84;ΥΠΟΛΟΙΠΟ ΠΡΟΗΓΟΥΜΕΝΗΣ ΧΡΗΣΗΣ ΚΛΗΡΟΔ. ΒΑΦΟΠΟΥΛΟΥ;68.070,00;67.959,19;67.959,19;67.959,19;
;5121.22.85;ΥΠΟΛΟΙΠΟ ΠΡΟΗΓΟΥΜΕΝΗΣ ΧΡΗΣΗΣ ΚΛΗΡΟΔ. ΠΙΤΣΙΡΩΝΗ;18.920,00;18.864,83;18.864,83;18.864,83;
;5122.01.01;ΧΡΗΜΑΤΙΚΟ ΥΠΟΛΟΙΠΟ ΠΡΟΕΡΧΟΜΕΝΟ ΑΠΟ ΕΚΤΑΚΤΑ ΕΣΟΔΑ ΓΙΑ ΤΗΝ ΚΑΛΥΨΗ ΕΡΓΩΝ ΤΟΥ Π.Δ.Ε. Ή ΠΙΣΤΩΣΕΙΣ ΠΡΟΟΡΙΖΟΜΕΝΕΣ ΓΙΑ ΔΗΜΟΣΙΕΣ ΕΠΕΝΔΥΣΕΙΣ;4.900.000,00;7.174.751,25;7.174.751,25;7.174.751,25;
;5123.01.01;ΧΡΗΜΑΤΙΚΟ ΥΠΟΛΟΙΠΟ ΠΡΟΕΡΧΟΜΕΝΟ ΑΠΟ ΕΚΤΑΚΤΑ ΕΣΟΔΑ ΓΙΑ ΤΗΝ ΚΑΛΥΨΗ ΕΙΔΙΚΕΥΜΕΝΩΝ ΔΑΠΑΝΩΝ;2.000.000,00;943.478,62;943.478,62;943.478,62;
;5129.01.01;ΧΡΗΜΑΤΙΚΟ ΥΠΟΛΟΙΠΟ ΠΡΟΕΡΧΟΜΕΝΟ ΑΠΟ ΕΚΤΑΚΤΑ ΕΣΟΔΑ ΓΙΑ ΤΗΝ ΚΑΛΥΨΗ ΕΝ ΓΕΝΕΙ ΔΑΠΑΝΩΝ ΤΟΥ ΔΗΜΟΥ;4.100.000,00;6.723.242,87;6.723.242,87;6.723.242,87
